Here is the price list for the week April 6 to April 12.
Andrew
Buy Sell Pts Team Player
55.0 40.2 42 MIN Mark Tinordi
55.0 39.7 42 MTL Mathieu Schneider
55.0 39.2 41 CGY Paul Ranheim
55.0 39.2 41 EDM Todd Elik
55.0 39.2 41 BOS Vladimir Ruzicka
55.0 39.2 41 OTT Sylvain Turgeon
55.0 37.4 39 TOR Dave Ellett
55.0 37.4 40 DET Niklas Lidstrom
55.0 37.4 40 DET Bob Probert
55.0 36.4 38 NJ Peter Stastny
55.0 36.4 37 NYR Esa Tikkanen
55.0 36.4 38 OTT Brad Shaw
55.0 36.4 38 TOR Wendel Clark
55.0 36.4 38 BUF Yuri Khmylev
55.0 35.4 37 VAN Sergio Momesso
55.0 35.4 37 OTT Bob Kudelski
55.0 35.4 36 NYR Brian Leetch
55.0 35.4 37 NJ Bobby Holik
55.0 34.5 36 TOR Rob Pearson
55.0 34.5 36 MIN Mike McPhee
55.0 34.4 35 NYR Alexei Kovalev
55.0 33.9 35 TB Adam Creighton
55.0 33.5 35 EDM Zdeno Ciger
55.0 32.6 34 LA Corey Millen
55.0 32.6 34 CHI Dirk Graham
55.0 31.6 33 TOR Peter Zezel
55.0 30.6 32 BOS Ted Donato
55.0 30.6 32 QUE Valery Kamensky
55.0 30.2 32 MTL Gary Leeman
55.0 29.9 32 DET Keith Primeau
55.0 29.7 31 BUF Wayne Presley
55.0 29.7 31 MIN Neal Broten
55.0 29.7 31 BOS Steve Heinze
55.0 29.1 30 PHI Josef Beranek
55.0 28.7 30 CHI Stephane Matteau
55.0 28.7 30 BUF Richard Smehlik
55.0 28.7 30 TOR Dmitri Mironov
55.0 28.4 29 NYI Brian Mullen
55.0 27.2 28 PHI Dmitri Yushkevich
55.0 26.8 28 CHI Brian Noonan
55.0 26.8 28 EDM Scott Mellanby
55.0 26.5 28 SJ Pat Falloon
55.0 25.8 27 STL Igor Korolev
55.0 25.6 26 NYR James Patrick
55.0 24.8 26 BUF Petr Svoboda
55.0 23.9 25 OTT Mark Lamb
55.0 23.2 24 TB Mikael Andersson
55.0 22.6 23 NYI Scott LaChance
55.0 22.1 23 EDM Kevin Todd
55.0 21.3 22 WSH Bob Carpenter
55.0 21.1 22 TOR Bill Berg
55.0 21.1 22 WPG Sergei Bautin
55.0 20.8 22 MTL Benoit Brunet
55.0 20.6 21 NYI David Volek
55.0 20.6 21 HFD Mikael Nylander
55.0 20.1 21 MIN Brent Gilchrist
55.0 19.6 20 NYR Phil Bourque
55.0 19.6 20 NYI Ray Ferraro
55.0 18.6 19 HFD Yvon Corriveau
55.0 18.2 19 EDM Martin Gelinas
55.0 17.7 19 DET Jim Hiller
55.0 17.6 18 NYI Darius Kasparaitis
55.0 17.5 18 PHI Andrei Lomakin
55.0 17.2 18 BUF Donald Audette
55.0 15.5 16 TB Roman Hamrlik
55.0 15.1 16 SJ Mark Pederson
55.0 14.2 15 PIT Martin Straka
55.0 12.4 13 NJ Janne Ojanen
55.0 12.4 13 OTT Tomas Jelinek
55.0 11.5 12 CHI Joe Murphy
55.0 10.8 11 NYR Peter Andersson
55.0 10.6 11 TB Steve Kasper
55.0 10.5 11 BOS Cam Neely
55.0 9.5 10 MIN Bobby Smith
55.0 9.5 10 SJ Ray Whitney
55.0 8.8 9 HFD Robert Petrovicky
55.0 8.6 9 BUF Viktor Gordijuk
55.0 7.7 8 QUE Mikhail Tatarinov
55.0 7.7 8 TOR Joe Sacco
55.0 7.6 8 SJ Peter Ahola
55.0 6.7 7 CHI Rob Brown
55.0 6.7 7 BOS Glen Murray
55.0 5.9 6 HFD Tim Kerr
55.0 4.9 5 WSH Reggie Savage
55.0 4.8 5 STL Vitali Prokhorov
55.0 4.8 5 LA Robert Lang
55.0 4.8 5 EDM Shaun Van Allen
55.0 3.9 4 BOS Jozef Stumpel
55.0 3.9 4 MIN Dan Quinn
55.0 3.8 4 PIT Bryan Fogarty
55.0 3.7 4 DET Viacheslav Kozlov
55.0 2.9 3 TB Stan Drulia
55.0 2.9 3 MIN Brian Propp
55.0 2.9 3 MTL Olav Petrov
55.0 2.0 2 WSH Jason Woolley
55.0 1.9 2 NJ Claude Vilgrain
55.0 0.0 0 VAN Igor Larionov
55.0 0.0 0 TB Brent Gretzky
55.0 0.0 0 OTT Alexei Yashin
55.0 0.0 0 QUE Peter Forsberg
55.0 0.0 0 EDM Dean McAmmond
55.0 0.0 0 WSH Brian Sakic
55.0 0.0 0 WSH Randy Burridge
55.0 0.0 0 MTL Patrick Kjellberg
55.0 0.0 0 CGY Cory Stillman
55.0 0.0 0 CHI Sergei Krivokrasov
55.0 0.0 0 BUF Jason Dawe
Andrew Scott
HP IDACOM Telecom Operation 403 462 0666 ext. 253
During the Roman Era, 28 was considered old.
